candidate_file	status	bytes	sha256	origin_relative_file	original_sha256
.github/workflows/verify-preview.yml	added	9054	d970469e7dc30f9a4f4a5cb562c7a0dc5a2ddc28a25749aa18ffcdb6cfffee27	-	-
.gitignore	added	197	416b6069a40f3b2c282641f05a33bfa536246ec9a9f039a2b977d6f0067aca00	-	-
LICENSE	added	1072	ba18e218589617fda5369b3e9ba7261e1e7284121a5b3e80a552861e0901a210	-	-
README.md	added	4887	c10d037458e7672b0728530c241aed1dc760e9295f49c07d1e233d158895de72	-	-
SHA256SUMS	inventory	-	not self-hashed	-	-
THIRD_PARTY_NOTICES.txt	added	2418	d6de54b3613bf50a183d8739759075cc4bb3d3a83c59c92458e41c11bdd116cd	-	-
docs/PREVIEW_RELEASE.md	added	3969	bead727c21f363862bc2bd71e2672f8e4ff5fe33207265325a68d5dbc24fbbca	-	-
docs/RELEASING.md	added	3066	4ba0d67e1ca6c5d9137533dc117ca649efcab2613d1acda320e499fb76e65e95	-	-
docs/build-evidence.json	added	565	b65a34797661b26d7ce6854a9bc34173ce842e43e713f805e7702d92c7c67e6a	-	-
docs/data-rules.md	added	4737	63d6383eabeee48ec79a1d8652e155c73dbc4570055d23141e2354cda84c0dfe	-	-
docs/file-manifest.tsv	inventory	-	see SHA256SUMS	-	-
docs/icon-generation.md	added	5144	072d39469b356e291df5ca6ba6cb35d84de87971d05101694713397575997a67	-	-
docs/icon-update-evidence.json	added	662	2fbf66ce1266310db014d5952ccaf488c9787b9ff1e6ed82af00b4f9d9f6e811	-	-
docs/licensing.md	added	3318	3e7dc3c8e78877205d530d7be41cbeb37a2197be4735d9c39c34d541b2738a9a	-	-
docs/migration.md	added	2015	2db5b50d3f9861e6006e9e0fb616b6850227c256a26495055f2ba4792b0925d2	-	-
docs/platform-differences.md	added	3095	e10fee491d633fb279397ad16b2f7e976b98882cbeffa04b30c5ad09e6b37af1	-	-
docs/release-evidence.json	added	4998	b000bc55c004d6607e123df8db48081cb401c27daf67d1c3715b291bbc5af3ed	-	-
docs/verification.md	added	2349	26a8ef3f448588efe940d434d411a1ebef8fc51ccbaf58c9af7ec48a8daa036b	-	-
licenses/COPYING.MinGW-w64-runtime.txt	added	12155	1db8da07b436c68833c0673ffee3d9fcb2526047f3820b81661865dfedc79a1f	-	-
licenses/LLVM-LICENSE.TXT	added	15141	8d85c1057d742e597985c7d4e6320b015a9139385cff4cbae06ffc0ebe89afee	-	-
macos/CHANGELOG.md	modified	756	7ba3169956da203a801a6ed7db57b2a44c7e115d3f144e1d41b80ea3747a7e7a	JSONDictionaryEditor-source/CHANGELOG.md	dbf15006dbb3eaeb069b745b93dfb63c72a5b311889c88cb13338bd2caa6411c
macos/Package.swift	unchanged	417	95bb99de873bdc0e63c590609e637bf7b632318dfeacb358e8591eafdb892f9e	JSONDictionaryEditor-source/Package.swift	95bb99de873bdc0e63c590609e637bf7b632318dfeacb358e8591eafdb892f9e
macos/README.md	modified	3900	a185553f3b5b34d2749fc6785f39daf46b1e181f6d29cefdf470aad3d105874b	JSONDictionaryEditor-source/README.md	1a6594c666a89e42e649a032aa15f0c5a7326ffc777fcb691393becd4567497b
macos/Resources/AppIcon.icns	historical-resource-preserved	713791	e0a3b35e53ee2fe28bd95b988e6d9555a4902361c3338051c3667e92245ea53d	-	-
macos/Resources/Info.plist	modified	2053	fea383bf405147f9deb65ab13c391c7004bc87563202f0a581dc52bd26a4f368	JSONDictionaryEditor-source/Resources/Info.plist	ae7850d5fd1c54fecec29da029381ab7508add4d5ffee4b351a731b971774d1b
macos/Resources/SampleDictionary.json	unchanged	255	470780afe541457b2a064732fca963f64f4d9a3c976c91ba65f0471077cd4c46	JSONDictionaryEditor-source/Resources/SampleDictionary.json	470780afe541457b2a064732fca963f64f4d9a3c976c91ba65f0471077cd4c46
macos/Sources/JSONDictionaryEditor/CommandLineRouter.swift	unchanged	2498	479a46c621e12af6cfb33be9bff9773dcf246f3ccc1b8f3135f170830d9fbdfb	JSONDictionaryEditor-source/Sources/JSONDictionaryEditor/CommandLineRouter.swift	479a46c621e12af6cfb33be9bff9773dcf246f3ccc1b8f3135f170830d9fbdfb
macos/Sources/JSONDictionaryEditor/EditorView.swift	unchanged	13796	9d902796e1c3a63c4f7a97c552762a2622e7a6adb0ad32ece5af96cca69ba5c6	JSONDictionaryEditor-source/Sources/JSONDictionaryEditor/EditorView.swift	9d902796e1c3a63c4f7a97c552762a2622e7a6adb0ad32ece5af96cca69ba5c6
macos/Sources/JSONDictionaryEditor/IconGenerator.swift	unchanged	4857	3f4fdddb637a1cc6ca8eed680c11f470e17e9d91c3ecb849d9e14e2c2d871b28	JSONDictionaryEditor-source/Sources/JSONDictionaryEditor/IconGenerator.swift	3f4fdddb637a1cc6ca8eed680c11f470e17e9d91c3ecb849d9e14e2c2d871b28
macos/Sources/JSONDictionaryEditor/InspectorView.swift	unchanged	13095	fa4f57a00559cd95a8c3b8b371c689b319064dfa6dec6488bb48a9e940b943e9	JSONDictionaryEditor-source/Sources/JSONDictionaryEditor/InspectorView.swift	fa4f57a00559cd95a8c3b8b371c689b319064dfa6dec6488bb48a9e940b943e9
macos/Sources/JSONDictionaryEditor/JSONDictionaryDocument.swift	unchanged	19732	0a17d85522eb4e8d8883e8da107760e45018f80df6b4e6f980c0cc0a98b30548	JSONDictionaryEditor-source/Sources/JSONDictionaryEditor/JSONDictionaryDocument.swift	0a17d85522eb4e8d8883e8da107760e45018f80df6b4e6f980c0cc0a98b30548
macos/Sources/JSONDictionaryEditor/JSONDictionaryEditorApp.swift	unchanged	343	a63d6826440b595c38bd1d460d00bb2a4eecbcacce5cf20d7dcf4024bb11d7bc	JSONDictionaryEditor-source/Sources/JSONDictionaryEditor/JSONDictionaryEditorApp.swift	a63d6826440b595c38bd1d460d00bb2a4eecbcacce5cf20d7dcf4024bb11d7bc
macos/Sources/JSONDictionaryEditor/JSONModel.swift	unchanged	6309	082f85e321f0904054ce3cc851acb1770f4b0ef18de3515369163237b567ac2b	JSONDictionaryEditor-source/Sources/JSONDictionaryEditor/JSONModel.swift	082f85e321f0904054ce3cc851acb1770f4b0ef18de3515369163237b567ac2b
macos/Sources/JSONDictionaryEditor/OrderedJSONCodec.swift	unchanged	13409	4e3d83ae0d779d6de25d47b04316fbc80cfd0ed7f29a8293b1fec03d7a2c0c98	JSONDictionaryEditor-source/Sources/JSONDictionaryEditor/OrderedJSONCodec.swift	4e3d83ae0d779d6de25d47b04316fbc80cfd0ed7f29a8293b1fec03d7a2c0c98
macos/Sources/JSONDictionaryEditor/RawJSONEditor.swift	unchanged	4599	cdbea5fe8674ffef406018371308b2fbd8266409682eea7769724c2a3ad58234	JSONDictionaryEditor-source/Sources/JSONDictionaryEditor/RawJSONEditor.swift	cdbea5fe8674ffef406018371308b2fbd8266409682eea7769724c2a3ad58234
macos/Sources/JSONDictionaryEditor/SelfTest.swift	unchanged	10014	039e006507f4af6f33b188cd533d1c1a120f825d184ff333707b6ad3d165747d	JSONDictionaryEditor-source/Sources/JSONDictionaryEditor/SelfTest.swift	039e006507f4af6f33b188cd533d1c1a120f825d184ff333707b6ad3d165747d
macos/scripts/build.sh	replaced-build-script	3573	15b1d6405c8343ef975088fc7dce892e3a70af8d78721a089a592a3521534249	JSONDictionaryEditor-source/scripts/build_and_package.sh	d4fa50359f663e85cbe1145be9338721cd3102d14056fdf76460313cf17d0854
macos/scripts/package_preview.sh	added	11511	b916e78770d14f5eaef1ac1ad9b79900af508aceb301ff6dba8b026839f4847f	-	-
